order_id,customer_id,order_date,status,total_amount,shipping_city
163,85,2024-08-02,delivered,93.7,Vancouver
164,12,2023-02-01,shipped,136.92,Philadelphia
165,44,2024-04-09,delivered,193.86,Phoenix
166,77,2024-08-04,delivered,41.03,Los Angeles
167,7,2024-09-24,shipped,170.53,Vancouver
168,63,2024-03-10,shipped,254.36,Chicago
169,15,2024-06-08,delivered,75.41,Vancouver
170,76,2024-11-25,delivered,403.6,Toronto
171,51,2023-08-14,refunded,42.31,Chicago
172,28,2023-11-05,shipped,460.84,Houston
173,16,2023-12-02,delivered,450.73,Los Angeles
174,49,2023-05-13,delivered,145.76,San Diego
175,46,2024-11-15,delivered,518.43,Toronto
176,3,2024-03-22,delivered,55.93,Phoenix
177,55,2024-08-12,delivered,428.59,Philadelphia
178,15,2023-10-24,delivered,580.05,Los Angeles
179,59,2024-09-24,processing,552.65,New York
180,14,2024-03-23,delivered,357.42,San Diego
181,51,2023-03-22,processing,450.01,Chicago
182,100,2023-12-08,delivered,311.18,New York
183,66,2024-06-27,delivered,467.96,Phoenix
184,19,2024-10-22,delivered,96.39,Chicago
185,78,2023-06-27,delivered,457.89,New York
186,99,2023-07-01,shipped,283.72,Dallas
187,58,2024-08-16,shipped,530.4,Vancouver
188,80,2024-10-12,delivered,582.86,Phoenix
189,57,2023-06-04,delivered,270.89,Houston
190,76,2023-10-09,delivered,309.32,Houston
191,58,2024-04-17,delivered,227.55,Houston
192,83,2023-03-20,processing,514.61,Dallas
193,65,2024-08-31,delivered,352.38,Calgary
194,58,2023-02-12,cancelled,347.27,Chicago
195,78,2023-11-26,delivered,99.0,Toronto
196,14,2024-04-06,processing,504.04,Montreal
197,65,2023-03-28,shipped,33.08,Montreal
198,57,2024-03-24,delivered,369.78,Phoenix
199,37,2024-01-17,delivered,466.92,Vancouver
200,7,2024-09-04,shipped,391.9,New York
201,13,2023-12-04,delivered,238.06,Houston
202,78,2024-11-03,processing,206.67,Dallas
203,19,2024-11-10,cancelled,193.03,Vancouver
204,85,2024-12-16,delivered,361.06,New York
205,72,2023-11-14,delivered,477.07,Ottawa
206,86,2023-05-11,shipped,568.78,Vancouver
207,12,2024-06-23,shipped,259.8,Phoenix
208,47,2023-01-19,delivered,571.18,Phoenix
209,25,2024-05-12,delivered,91.15,New York
210,13,2023-10-30,delivered,328.45,Montreal
211,5,2024-06-23,shipped,527.06,Dallas
212,77,2023-05-15,delivered,105.72,Ottawa
213,99,2024-12-10,shipped,542.56,Montreal
214,6,2024-03-24,delivered,409.04,Chicago
215,79,2024-03-30,delivered,451.63,San Antonio
216,69,2023-08-28,delivered,579.69,Calgary
217,25,2024-04-25,delivered,568.8,San Antonio
218,99,2024-04-17,delivered,235.29,San Diego
219,21,2024-03-04,processing,482.73,Los Angeles
220,7,2023-09-14,shipped,525.72,San Diego
221,92,2023-04-16,processing,512.18,Houston
222,98,2023-03-27,delivered,275.09,San Diego
223,56,2023-05-31,delivered,547.19,Ottawa
224,45,2024-04-06,cancelled,254.78,Philadelphia
225,48,2024-05-29,delivered,596.76,Phoenix
226,4,2023-08-18,delivered,68.45,Montreal
227,43,2024-10-27,shipped,91.17,Houston
228,90,2024-04-28,processing,457.71,San Antonio
229,79,2024-04-04,delivered,56.73,Houston
230,20,2023-08-09,delivered,439.06,San Diego
231,15,2024-03-09,shipped,150.2,New York
232,31,2023-02-18,delivered,478.39,San Antonio
233,15,2023-03-06,processing,304.89,San Diego
234,81,2023-01-17,delivered,152.73,Los Angeles
235,55,2023-10-26,delivered,218.15,Dallas
236,24,2024-03-02,shipped,60.5,Phoenix
237,68,2023-03-11,delivered,473.97,San Diego
238,3,2024-07-21,delivered,287.37,Vancouver
239,48,2024-02-01,delivered,19.57,Calgary
240,45,2023-03-11,delivered,397.68,New York
241,95,2024-08-18,shipped,88.7,Phoenix
242,44,2024-07-13,processing,113.29,Calgary
243,60,2024-12-02,refunded,292.32,Los Angeles
244,9,2023-05-19,shipped,566.72,Toronto
245,26,2023-10-28,delivered,127.68,Toronto
246,40,2023-11-20,delivered,593.57,San Diego
247,33,2024-04-29,delivered,391.66,Houston
248,100,2024-01-01,delivered,396.87,Houston
249,48,2023-05-08,delivered,246.0,San Antonio
250,44,2024-01-31,refunded,302.75,San Antonio
251,67,2024-01-12,delivered,58.73,Philadelphia
252,56,2023-03-22,shipped,495.17,San Diego
253,42,2023-10-28,delivered,203.46,Houston
254,58,2023-11-10,shipped,261.4,Montreal
255,45,2024-03-30,delivered,438.81,Mississauga
256,79,2023-12-28,refunded,171.98,Calgary
257,10,2023-02-28,shipped,249.65,San Diego
258,21,2024-11-26,cancelled,94.23,Dallas
259,57,2024-11-25,delivered,49.66,Calgary
260,47,2024-10-22,delivered,570.18,Toronto
261,20,2024-09-11,shipped,569.8,Phoenix
262,98,2024-03-30,delivered,91.23,Phoenix
263,41,2024-02-12,shipped,157.26,New York
264,95,2023-01-27,delivered,315.46,Mississauga
265,16,2024-07-29,delivered,163.56,San Antonio
266,79,2023-08-08,delivered,550.71,San Antonio
267,16,2023-07-24,delivered,53.68,Los Angeles
268,12,2024-03-31,processing,580.85,Phoenix
269,45,2024-11-14,shipped,334.49,Houston
270,21,2023-11-04,shipped,557.11,Vancouver
271,47,2023-06-28,delivered,81.59,Chicago
272,31,2023-05-23,shipped,25.5,San Diego
273,48,2024-08-09,delivered,589.97,Los Angeles
274,12,2024-09-18,delivered,244.9,Montreal
275,68,2024-05-05,delivered,251.56,Dallas
276,17,2023-03-17,refunded,388.97,San Antonio
277,88,2024-04-22,delivered,85.71,Ottawa
278,82,2024-07-18,delivered,462.98,Los Angeles
279,65,2024-03-19,cancelled,42.68,New York
280,20,2024-06-14,delivered,105.55,Mississauga
281,29,2024-12-27,delivered,565.12,Mississauga
282,11,2023-10-18,delivered,384.67,San Diego
283,17,2023-10-09,shipped,372.5,New York
284,83,2024-05-29,delivered,565.54,Los Angeles
285,85,2023-06-25,shipped,542.17,Phoenix
286,6,2024-07-31,processing,26.73,Toronto
287,99,2024-10-18,delivered,394.16,Calgary
288,54,2024-08-08,shipped,27.86,Mississauga
289,70,2024-10-04,delivered,574.41,San Antonio
290,88,2023-09-08,delivered,277.58,Montreal
291,21,2023-03-03,delivered,295.7,Chicago
292,78,2023-12-15,delivered,518.27,Phoenix
293,52,2023-12-20,delivered,228.61,San Diego
294,41,2023-04-19,delivered,82.28,San Antonio
295,19,2023-09-11,delivered,181.22,Philadelphia
296,54,2024-09-22,delivered,520.52,Los Angeles
297,74,2023-12-02,shipped,121.99,Los Angeles
298,66,2024-05-25,delivered,528.64,San Antonio
299,12,2023-01-24,cancelled,308.2,Chicago
300,75,2023-08-09,delivered,39.81,San Antonio
